### COMMAND: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/scripts/with-node24.sh npm run type-check
### CWD: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/frontend
### DATE: 2026-07-19T21:37:33Z
----------------------------------------------------------------

> frontend@0.0.0 type-check
> tsc --noEmit --incremental

src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/tooltip.tsx(16,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/hooks/use-toast.ts(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/lib/api.ts(2,25): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/lib/securegateIntentHash.ts(22,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/lib/securegateK2Authorization.ts(26,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/lib/securegateSessionKeys.ts(12,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/lib/securegateTxBuilder.ts(15,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/lib/securegateTxBuilder.ts(75,26): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/lib/securegateWalletProvider.ts(22,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/lib/utils.ts(1,39): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/lib/utils.ts(2,25): error TS2307: Cannot find module 'tailwind-merge' or its corresponding type declarations.
src/main.tsx(1,8): error TS2882: Cannot find module or type declarations for side-effect import of '@fontsource-variable/roboto-mono'.
src/main.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/main.tsx(3,22): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/main.tsx(5,8): error TS2882: Cannot find module or type declarations for side-effect import of './index.css'.
src/main.tsx(8,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
----------------------------------------------------------------
### EXIT: 2
